date;name;category;value
2003;Magdalena;Permanencia y rezago;0
2003;Magdalena;Permanencia y rezago;0
2003;Magdalena;Permanencia y rezago;0
2003;Magdalena;Permanencia y rezago;0
2003;Magdalena;Permanencia y rezago;0
2003;Magdalena;Permanencia y rezago;0
2003;Magdalena;Permanencia y rezago;0
2003;Magdalena;Permanencia y rezago;0
2003;Magdalena;Permanencia y rezago;0
2003;Magdalena;Permanencia y rezago;0
2003;Magdalena;Permanencia y rezago;0
2003;Magdalena;Permanencia y rezago;0
2003;Magdalena;Permanencia y rezago;0
2003;Magdalena;Permanencia y rezago;0
2003;Magdalena;Permanencia y rezago;0
2003;Magdalena;Permanencia y rezago;0
2003;La Guajira;Permanencia y rezago;3
2003;La Guajira;Permanencia y rezago;0
2003;La Guajira;Permanencia y rezago;0
2003;La Guajira;Permanencia y rezago;0
2003;La Guajira;Permanencia y rezago;0
2003;La Guajira;Permanencia y rezago;0
2003;La Guajira;Permanencia y rezago;0
2003;La Guajira;Permanencia y rezago;0
2003;La Guajira;Permanencia y rezago;0
2003;La Guajira;Permanencia y rezago;0
2003;La Guajira;Permanencia y rezago;0
2003;La Guajira;Permanencia y rezago;0
2003;La Guajira;Permanencia y rezago;0
2003;La Guajira;Permanencia y rezago;0
2003;La Guajira;Permanencia y rezago;0
2003;La Guajira;Permanencia y rezago;0
2003;Meta;Permanencia y rezago;4
2003;Meta;Permanencia y rezago;0
2003;Meta;Permanencia y rezago;0
2003;Meta;Permanencia y rezago;0
2003;Meta;Permanencia y rezago;0
2003;Meta;Permanencia y rezago;0
2003;Meta;Permanencia y rezago;0
2003;Meta;Permanencia y rezago;0
2003;Meta;Permanencia y rezago;0
2003;Meta;Permanencia y rezago;0
2003;Meta;Permanencia y rezago;0
2003;Meta;Permanencia y rezago;0
2003;Meta;Permanencia y rezago;0
2003;Meta;Permanencia y rezago;0
2003;Meta;Permanencia y rezago;0
2003;Meta;Permanencia y rezago;0
2003;Meta;Permanencia y rezago;0
2003;Meta;Permanencia y rezago;0
2003;Meta;Permanencia y rezago;0
2003;Meta;Permanencia y rezago;0
2003;Meta;Permanencia y rezago;0
2003;Meta;Permanencia y rezago;0
2003;Meta;Permanencia y rezago;0
2003;Meta;Permanencia y rezago;0
2003;Meta;Permanencia y rezago;0
2003;Meta;Permanencia y rezago;0
2003;Meta;Permanencia y rezago;0
2003;Meta;Permanencia y rezago;0
2003;Meta;Permanencia y rezago;0
2003;Meta;Permanencia y rezago;0
2003;Magdalena;Permanencia y rezago;0
2003;Magdalena;Permanencia y rezago;0
2003;Magdalena;Permanencia y rezago;0
2003;Magdalena;Permanencia y rezago;0
2003;Magdalena;Permanencia y rezago;0
2003;Magdalena;Permanencia y rezago;0
2003;Magdalena;Permanencia y rezago;0
2003;Magdalena;Permanencia y rezago;0
2003;Nariño;Permanencia y rezago;6
2003;Nariño;Permanencia y rezago;0
2003;Nariño;Permanencia y rezago;0
2003;Nariño;Permanencia y rezago;0
2003;Nariño;Permanencia y rezago;0
2003;Nariño;Permanencia y rezago;0
2003;Nariño;Permanencia y rezago;0
2003;Nariño;Permanencia y rezago;0
2003;Nariño;Permanencia y rezago;0
2003;Nariño;Permanencia y rezago;0
2003;Nariño;Permanencia y rezago;0
2003;Nariño;Permanencia y rezago;0
2003;Nariño;Permanencia y rezago;0
2003;Nariño;Permanencia y rezago;0
2003;Nariño;Permanencia y rezago;0
2003;Nariño;Permanencia y rezago;0
2003;Nariño;Permanencia y rezago;0
2003;Nariño;Permanencia y rezago;0
2003;Nariño;Permanencia y rezago;0
2003;Nariño;Permanencia y rezago;0
2003;Nariño;Permanencia y rezago;0
2003;Nariño;Permanencia y rezago;0
2003;Nariño;Permanencia y rezago;0
2003;Nariño;Permanencia y rezago;0
2003;Nariño;Permanencia y rezago;0
2003;Nariño;Permanencia y rezago;0
2003;Nariño;Permanencia y rezago;0
2003;Nariño;Permanencia y rezago;0
2003;Nariño;Permanencia y rezago;0
2003;Nariño;Permanencia y rezago;0
2003;Nariño;Permanencia y rezago;0
2003;Nariño;Permanencia y rezago;0
2003;Nariño;Permanencia y rezago;0
2003;Nariño;Permanencia y rezago;0
2003;Nariño;Permanencia y rezago;0
2003;Nariño;Permanencia y rezago;0
2003;Nariño;Permanencia y rezago;0
2003;Nariño;Permanencia y rezago;0
2003;Nariño;Permanencia y rezago;0
2003;Nariño;Permanencia y rezago;0
2003;Nariño;Permanencia y rezago;0
2003;Nariño;Permanencia y rezago;0
2003;Nariño;Permanencia y rezago;0
2003;Nariño;Permanencia y rezago;0
2003;Nariño;Permanencia y rezago;0
2003;Nariño;Permanencia y rezago;0
2003;Nariño;Permanencia y rezago;0
2003;Nariño;Permanencia y rezago;0
2003;Nariño;Permanencia y rezago;0
2003;Nariño;Permanencia y rezago;0
2003;Nariño;Permanencia y rezago;0
2003;Nariño;Permanencia y rezago;0
2003;Nariño;Permanencia y rezago;0
2003;Nariño;Permanencia y rezago;0
2003;Nariño;Permanencia y rezago;0
2003;Nariño;Permanencia y rezago;0
2003;Nariño;Permanencia y rezago;0
2003;Nariño;Permanencia y rezago;0
2003;Nariño;Permanencia y rezago;0
2003;Nariño;Permanencia y rezago;0
2003;Nariño;Permanencia y rezago;0
2003;Nariño;Permanencia y rezago;0
2003;Nariño;Permanencia y rezago;0
2003;Nariño;Permanencia y rezago;0
2003;Nariño;Permanencia y rezago;0
2003;Quindío;Permanencia y rezago;0
2003;Quindío;Permanencia y rezago;0
2003;Quindío;Permanencia y rezago;0
2003;Quindío;Permanencia y rezago;0
2003;Quindío;Permanencia y rezago;0
2003;Quindío;Permanencia y rezago;2
2003;Quindío;Permanencia y rezago;0
2003;Quindío;Permanencia y rezago;0
2003;Quindío;Permanencia y rezago;0
2003;Quindío;Permanencia y rezago;0
2003;Quindío;Permanencia y rezago;0
2003;Quindío;Permanencia y rezago;0
2003;Quindío;Permanencia y rezago;0
2003;Norte de Santander;Permanencia y rezago;4
2003;Norte de Santander;Permanencia y rezago;0
2003;Norte de Santander;Permanencia y rezago;0
2003;Norte de Santander;Permanencia y rezago;0
2003;Norte de Santander;Permanencia y rezago;0
2003;Norte de Santander;Permanencia y rezago;0
2003;Norte de Santander;Permanencia y rezago;0
2003;Norte de Santander;Permanencia y rezago;0
2003;Norte de Santander;Permanencia y rezago;0
2003;Norte de Santander;Permanencia y rezago;0
2003;Norte de Santander;Permanencia y rezago;0
2003;Norte de Santander;Permanencia y rezago;0
2003;Norte de Santander;Permanencia y rezago;0
2003;Norte de Santander;Permanencia y rezago;0
2003;Norte de Santander;Permanencia y rezago;0
2003;Norte de Santander;Permanencia y rezago;0
2003;Norte de Santander;Permanencia y rezago;0
2003;Norte de Santander;Permanencia y rezago;0
2003;Norte de Santander;Permanencia y rezago;0
2003;Norte de Santander;Permanencia y rezago;0
2003;Norte de Santander;Permanencia y rezago;0
2003;Norte de Santander;Permanencia y rezago;0
2003;Norte de Santander;Permanencia y rezago;0
2003;Norte de Santander;Permanencia y rezago;0
2003;Norte de Santander;Permanencia y rezago;0
2003;Norte de Santander;Permanencia y rezago;0
2003;Norte de Santander;Permanencia y rezago;0
2003;Norte de Santander;Permanencia y rezago;0
2003;Norte de Santander;Permanencia y rezago;0
2003;Norte de Santander;Permanencia y rezago;0
2003;Norte de Santander;Permanencia y rezago;0
2003;Norte de Santander;Permanencia y rezago;0
2003;Norte de Santander;Permanencia y rezago;0
2003;Norte de Santander;Permanencia y rezago;0
2003;Norte de Santander;Permanencia y rezago;0
2003;Norte de Santander;Permanencia y rezago;0
2003;Norte de Santander;Permanencia y rezago;0
2003;Norte de Santander;Permanencia y rezago;0
2003;Norte de Santander;Permanencia y rezago;0
2003;Norte de Santander;Permanencia y rezago;0
2003;Norte de Santander;Permanencia y rezago;0
2003;Santander;Permanencia y rezago;2
2003;Santander;Permanencia y rezago;0
2003;Santander;Permanencia y rezago;0
2003;Santander;Permanencia y rezago;0
2003;Santander;Permanencia y rezago;0
2003;Santander;Permanencia y rezago;0
2003;Santander;Permanencia y rezago;0
2003;Santander;Permanencia y rezago;0
2003;Santander;Permanencia y rezago;0
2003;Santander;Permanencia y rezago;0
2003;Santander;Permanencia y rezago;0
2003;Santander;Permanencia y rezago;0
2003;Santander;Permanencia y rezago;0
2003;Santander;Permanencia y rezago;0
2003;Santander;Permanencia y rezago;0
2003;Santander;Permanencia y rezago;0
2003;Santander;Permanencia y rezago;0
2003;Santander;Permanencia y rezago;0
2003;Santander;Permanencia y rezago;0
2003;Santander;Permanencia y rezago;0
2003;Risaralda;Permanencia y rezago;4
2003;Risaralda;Permanencia y rezago;0
2003;Risaralda;Permanencia y rezago;0
2003;Risaralda;Permanencia y rezago;0
2003;Risaralda;Permanencia y rezago;0
2003;Risaralda;Permanencia y rezago;0
2003;Risaralda;Permanencia y rezago;0
2003;Risaralda;Permanencia y rezago;0
2003;Risaralda;Permanencia y rezago;0
2003;Risaralda;Permanencia y rezago;0
2003;Risaralda;Permanencia y rezago;0
2003;Risaralda;Permanencia y rezago;0
2003;Risaralda;Permanencia y rezago;0
2003;Risaralda;Permanencia y rezago;0
2003;Risaralda;Permanencia y rezago;0
2003;Santander;Permanencia y rezago;0
2003;Santander;Permanencia y rezago;0
2003;Santander;Permanencia y rezago;0
2003;Santander;Permanencia y rezago;0
2003;Santander;Permanencia y rezago;0
2003;Santander;Permanencia y rezago;0
2003;Santander;Permanencia y rezago;0
2003;Santander;Permanencia y rezago;0
2003;Santander;Permanencia y rezago;0
2003;Santander;Permanencia y rezago;0
2003;Santander;Permanencia y rezago;0
2003;Santander;Permanencia y rezago;0
2003;Santander;Permanencia y rezago;0
2003;Santander;Permanencia y rezago;0
2003;Santander;Permanencia y rezago;0
2003;Santander;Permanencia y rezago;0
2003;Santander;Permanencia y rezago;0
2003;Santander;Permanencia y rezago;0
2003;Santander;Permanencia y rezago;0
2003;Santander;Permanencia y rezago;0
2003;Santander;Permanencia y rezago;0
2003;Santander;Permanencia y rezago;0
2003;Santander;Permanencia y rezago;0
2003;Santander;Permanencia y rezago;0
2003;Santander;Permanencia y rezago;0
2003;Santander;Permanencia y rezago;0
2003;Santander;Permanencia y rezago;0
2003;Santander;Permanencia y rezago;0
2003;Santander;Permanencia y rezago;0
2003;Santander;Permanencia y rezago;0
2003;Santander;Permanencia y rezago;0
2003;Santander;Permanencia y rezago;0
2003;Santander;Permanencia y rezago;0
2003;Santander;Permanencia y rezago;0
2003;Santander;Permanencia y rezago;0
2003;Santander;Permanencia y rezago;0
2003;Santander;Permanencia y rezago;0
2003;Santander;Permanencia y rezago;0
2003;Santander;Permanencia y rezago;0
2003;Santander;Permanencia y rezago;0
2003;Santander;Permanencia y rezago;0
2003;Santander;Permanencia y rezago;0
2003;Santander;Permanencia y rezago;0
2003;Santander;Permanencia y rezago;0
2003;Santander;Permanencia y rezago;0
2003;Santander;Permanencia y rezago;0
2003;Santander;Permanencia y rezago;0
2003;Santander;Permanencia y rezago;0
2003;Santander;Permanencia y rezago;0
2003;Santander;Permanencia y rezago;0
2003;Santander;Permanencia y rezago;0
2003;Santander;Permanencia y rezago;0
2003;Santander;Permanencia y rezago;0
2003;Santander;Permanencia y rezago;0
2003;Santander;Permanencia y rezago;0
2003;Santander;Permanencia y rezago;0
2003;Santander;Permanencia y rezago;0
2003;Santander;Permanencia y rezago;0
2003;Santander;Permanencia y rezago;0
2003;Santander;Permanencia y rezago;0
2003;Santander;Permanencia y rezago;0
2003;Santander;Permanencia y rezago;0
2003;Santander;Permanencia y rezago;0
2003;Santander;Permanencia y rezago;0
2003;Santander;Permanencia y rezago;0
2003;Santander;Permanencia y rezago;0
2003;Santander;Permanencia y rezago;0
2003;Santander;Permanencia y rezago;0
2003;Sucre;Permanencia y rezago;4
2003;Sucre;Permanencia y rezago;0
2003;Sucre;Permanencia y rezago;0
2003;Sucre;Permanencia y rezago;0
2003;Sucre;Permanencia y rezago;0
2003;Sucre;Permanencia y rezago;0
2003;Sucre;Permanencia y rezago;0
2003;Sucre;Permanencia y rezago;0
2003;Sucre;Permanencia y rezago;0
2003;Sucre;Permanencia y rezago;0
2003;Sucre;Permanencia y rezago;0
2003;Sucre;Permanencia y rezago;0
2003;Sucre;Permanencia y rezago;0
2003;Sucre;Permanencia y rezago;0
2003;Sucre;Permanencia y rezago;0
2003;Sucre;Permanencia y rezago;0
2003;Sucre;Permanencia y rezago;0
2003;Sucre;Permanencia y rezago;0
2003;Sucre;Permanencia y rezago;0
2003;Sucre;Permanencia y rezago;0
2003;Sucre;Permanencia y rezago;0
2003;Sucre;Permanencia y rezago;0
2003;Sucre;Permanencia y rezago;0
2003;Sucre;Permanencia y rezago;0
2003;Sucre;Permanencia y rezago;0
2003;Sucre;Permanencia y rezago;0
2003;Sucre;Permanencia y rezago;0
2003;Tolima;Permanencia y rezago;3
2003;Tolima;Permanencia y rezago;0
2003;Tolima;Permanencia y rezago;0
2003;Tolima;Permanencia y rezago;0
2003;Tolima;Permanencia y rezago;0
2003;Tolima;Permanencia y rezago;0
2003;Tolima;Permanencia y rezago;0
2003;Tolima;Permanencia y rezago;0
2003;Tolima;Permanencia y rezago;0
2003;Tolima;Permanencia y rezago;0
2003;Tolima;Permanencia y rezago;0
2003;Tolima;Permanencia y rezago;0
2003;Tolima;Permanencia y rezago;0
2003;Tolima;Permanencia y rezago;0
2003;Tolima;Permanencia y rezago;0
2003;Tolima;Permanencia y rezago;0
2003;Tolima;Permanencia y rezago;0
2003;Tolima;Permanencia y rezago;0
2003;Tolima;Permanencia y rezago;0
2003;Tolima;Permanencia y rezago;0
2003;Tolima;Permanencia y rezago;0
2003;Tolima;Permanencia y rezago;0
2003;Tolima;Permanencia y rezago;0
2003;Tolima;Permanencia y rezago;0
2003;Tolima;Permanencia y rezago;0
2003;Tolima;Permanencia y rezago;0
2003;Tolima;Permanencia y rezago;0
2003;Tolima;Permanencia y rezago;0
2003;Tolima;Permanencia y rezago;0
2003;Tolima;Permanencia y rezago;0
2003;Tolima;Permanencia y rezago;0
2003;Tolima;Permanencia y rezago;0
2003;Tolima;Permanencia y rezago;0
2003;Tolima;Permanencia y rezago;0
2003;Tolima;Permanencia y rezago;0
2003;Tolima;Permanencia y rezago;0
2003;Tolima;Permanencia y rezago;0
2003;Tolima;Permanencia y rezago;0
2003;Tolima;Permanencia y rezago;0
2003;Tolima;Permanencia y rezago;0
2003;Tolima;Permanencia y rezago;0
2003;Tolima;Permanencia y rezago;0
2003;Tolima;Permanencia y rezago;0
2003;Tolima;Permanencia y rezago;0
2003;Tolima;Permanencia y rezago;0
2003;Tolima;Permanencia y rezago;0
2003;Tolima;Permanencia y rezago;0
2003;Tolima;Permanencia y rezago;0
2003;Valle del Cauca;Permanencia y rezago;2
2003;Valle del Cauca;Permanencia y rezago;0
2003;Valle del Cauca;Permanencia y rezago;0
2003;Valle del Cauca;Permanencia y rezago;0
2003;Valle del Cauca;Permanencia y rezago;0
2003;Valle del Cauca;Permanencia y rezago;0
2003;Valle del Cauca;Permanencia y rezago;0
2003;Valle del Cauca;Permanencia y rezago;0
2003;Valle del Cauca;Permanencia y rezago;0
2003;Valle del Cauca;Permanencia y rezago;0
2003;Valle del Cauca;Permanencia y rezago;0
2003;Valle del Cauca;Permanencia y rezago;0
2003;Valle del Cauca;Permanencia y rezago;0
2003;Valle del Cauca;Permanencia y rezago;0
2003;Valle del Cauca;Permanencia y rezago;0
2003;Valle del Cauca;Permanencia y rezago;0
2003;Valle del Cauca;Permanencia y rezago;0
2003;Valle del Cauca;Permanencia y rezago;0
2003;Valle del Cauca;Permanencia y rezago;0
2003;Valle del Cauca;Permanencia y rezago;0
2003;Valle del Cauca;Permanencia y rezago;0
2003;Valle del Cauca;Permanencia y rezago;0
2003;Valle del Cauca;Permanencia y rezago;0
2003;Valle del Cauca;Permanencia y rezago;0
2003;Valle del Cauca;Permanencia y rezago;0
2003;Valle del Cauca;Permanencia y rezago;0
2003;Valle del Cauca;Permanencia y rezago;0
2003;Valle del Cauca;Permanencia y rezago;0
2003;Valle del Cauca;Permanencia y rezago;0
2003;Valle del Cauca;Permanencia y rezago;0
2003;Valle del Cauca;Permanencia y rezago;0
2003;Valle del Cauca;Permanencia y rezago;0
2003;Valle del Cauca;Permanencia y rezago;0
2003;Valle del Cauca;Permanencia y rezago;0
2003;Valle del Cauca;Permanencia y rezago;0
2003;Valle del Cauca;Permanencia y rezago;0
2003;Valle del Cauca;Permanencia y rezago;0
2003;Valle del Cauca;Permanencia y rezago;0
2003;Valle del Cauca;Permanencia y rezago;0
2003;Valle del Cauca;Permanencia y rezago;0
2003;Valle del Cauca;Permanencia y rezago;0
2003;Valle del Cauca;Permanencia y rezago;0
2003;Valle del Cauca;Permanencia y rezago;0
2003;Casanare;Permanencia y rezago;4
2003;Casanare;Permanencia y rezago;0
2003;Casanare;Permanencia y rezago;0
2003;Casanare;Permanencia y rezago;0
2003;Arauca;Permanencia y rezago;0
2003;Arauca;Permanencia y rezago;4
2003;Arauca;Permanencia y rezago;0
2003;Arauca;Permanencia y rezago;0
2003;Arauca;Permanencia y rezago;0
2003;Arauca;Permanencia y rezago;0
2003;Arauca;Permanencia y rezago;0
2003;Arauca;Permanencia y rezago;0
2003;Casanare;Permanencia y rezago;0
2003;Casanare;Permanencia y rezago;0
2003;Casanare;Permanencia y rezago;0
2003;Casanare;Permanencia y rezago;0
2003;Casanare;Permanencia y rezago;0
2003;Casanare;Permanencia y rezago;0
2003;Casanare;Permanencia y rezago;0
2003;Casanare;Permanencia y rezago;0
2003;Casanare;Permanencia y rezago;0
2003;Casanare;Permanencia y rezago;0
2003;Casanare;Permanencia y rezago;0
2003;Casanare;Permanencia y rezago;0
2003;Casanare;Permanencia y rezago;0
2003;Casanare;Permanencia y rezago;0
2003;Casanare;Permanencia y rezago;0
2003;Casanare;Permanencia y rezago;0
2003;San Andrés y Providencia;Permanencia y rezago;0
2003;San Andrés y Providencia;Permanencia y rezago;2
2003;Putumayo;Permanencia y rezago;7
2003;Putumayo;Permanencia y rezago;0
2003;Putumayo;Permanencia y rezago;0
2003;Putumayo;Permanencia y rezago;0
2003;Putumayo;Permanencia y rezago;0
2003;Putumayo;Permanencia y rezago;0
2003;Putumayo;Permanencia y rezago;0
2003;Putumayo;Permanencia y rezago;0
2003;Putumayo;Permanencia y rezago;0
2003;Putumayo;Permanencia y rezago;0
2003;Putumayo;Permanencia y rezago;0
2003;Putumayo;Permanencia y rezago;0
2003;Putumayo;Permanencia y rezago;0
2003;Putumayo;Permanencia y rezago;0
2003;Guaviare;Permanencia y rezago;0
2003;Guaviare;Permanencia y rezago;10
2003;Guaviare;Permanencia y rezago;0
2003;Guaviare;Permanencia y rezago;0
2003;Guaviare;Permanencia y rezago;0
2003;Amazonas;Permanencia y rezago;6
2003;Amazonas;Permanencia y rezago;0
2003;Amazonas;Permanencia y rezago;0
2003;Guainía;Permanencia y rezago;12
2003;Guainía;Permanencia y rezago;0
2003;Vichada;Permanencia y rezago;0
2003;Vichada;Permanencia y rezago;10
2003;Vichada;Permanencia y rezago;0
2003;Vichada;Permanencia y rezago;0
2003;Vichada;Permanencia y rezago;0
2003;Vaupés;Permanencia y rezago;0
2003;Vaupés;Permanencia y rezago;13
2003;Vaupés;Permanencia y rezago;0
2003;Vaupés;Permanencia y rezago;0
2003;Caldas;Permanencia y rezago;5
2003;Caldas;Permanencia y rezago;0
2003;Caldas;Permanencia y rezago;0
2003;Caldas;Permanencia y rezago;0
2003;Caldas;Permanencia y rezago;0
2003;Caldas;Permanencia y rezago;0
2003;Caldas;Permanencia y rezago;0
2003;Caldas;Permanencia y rezago;0
2003;Caldas;Permanencia y rezago;0
2003;Caldas;Permanencia y rezago;0
2003;Caldas;Permanencia y rezago;0
2003;Caldas;Permanencia y rezago;0
2003;Caldas;Permanencia y rezago;0
2003;Caldas;Permanencia y rezago;0
2003;Caldas;Permanencia y rezago;0
2003;Caldas;Permanencia y rezago;0
2003;Caldas;Permanencia y rezago;0
2003;Caldas;Permanencia y rezago;0
2003;Caldas;Permanencia y rezago;0
2003;Caldas;Permanencia y rezago;0
2003;Caldas;Permanencia y rezago;0
2003;Caldas;Permanencia y rezago;0
2003;Caldas;Permanencia y rezago;0
2003;Caldas;Permanencia y rezago;0
2003;Caldas;Permanencia y rezago;0
2003;Caldas;Permanencia y rezago;0
2003;Caldas;Permanencia y rezago;0
2003;Caldas;Permanencia y rezago;0
2003;Caquetá;Permanencia y rezago;0
2003;Caquetá;Permanencia y rezago;0
2003;Caquetá;Permanencia y rezago;0
2003;Caquetá;Permanencia y rezago;0
2003;Caquetá;Permanencia y rezago;3
2003;Caquetá;Permanencia y rezago;0
2003;Caquetá;Permanencia y rezago;0
2003;Caquetá;Permanencia y rezago;0
2003;Caquetá;Permanencia y rezago;0
2003;Caquetá;Permanencia y rezago;0
2003;Caquetá;Permanencia y rezago;0
2003;Caquetá;Permanencia y rezago;0
2003;Caquetá;Permanencia y rezago;0
2003;Caquetá;Permanencia y rezago;0
2003;Caquetá;Permanencia y rezago;0
2003;Caquetá;Permanencia y rezago;0
2003;Caquetá;Permanencia y rezago;0
2003;Cesar;Permanencia y rezago;0
2003;Cesar;Permanencia y rezago;0
2003;Cesar;Permanencia y rezago;0
2003;Cesar;Permanencia y rezago;0
2003;Cesar;Permanencia y rezago;0
2003;Cesar;Permanencia y rezago;0
2003;Cesar;Permanencia y rezago;0
2003;Cesar;Permanencia y rezago;0
2003;Cesar;Permanencia y rezago;0
2003;Cesar;Permanencia y rezago;0
2003;Cesar;Permanencia y rezago;0
2003;Cesar;Permanencia y rezago;0
2003;Cesar;Permanencia y rezago;0
2003;Cesar;Permanencia y rezago;0
2003;Cesar;Permanencia y rezago;0
2003;Cesar;Permanencia y rezago;0
2003;Cesar;Permanencia y rezago;0
2003;Cesar;Permanencia y rezago;0
2003;Cesar;Permanencia y rezago;0
2003;Cesar;Permanencia y rezago;0
2003;Cesar;Permanencia y rezago;0
2003;Cesar;Permanencia y rezago;0
2003;Cesar;Permanencia y rezago;0
2003;Cesar;Permanencia y rezago;0
2003;Cesar;Permanencia y rezago;0
2003;Cauca;Permanencia y rezago;0
2003;Cauca;Permanencia y rezago;0
2003;Cauca;Permanencia y rezago;0
2003;Cauca;Permanencia y rezago;0
2003;Cauca;Permanencia y rezago;0
2003;Cauca;Permanencia y rezago;0
2003;Cauca;Permanencia y rezago;0
2003;Cauca;Permanencia y rezago;0
2003;Cauca;Permanencia y rezago;0
2003;Cauca;Permanencia y rezago;0
2003;Cauca;Permanencia y rezago;0
2003;Cauca;Permanencia y rezago;6
2003;Cauca;Permanencia y rezago;0
2003;Cauca;Permanencia y rezago;0
2003;Cauca;Permanencia y rezago;0
2003;Cauca;Permanencia y rezago;0
2003;Cauca;Permanencia y rezago;0
2003;Cauca;Permanencia y rezago;0
2003;Cauca;Permanencia y rezago;0
2003;Cauca;Permanencia y rezago;0
2003;Cauca;Permanencia y rezago;0
2003;Cauca;Permanencia y rezago;0
2003;Cauca;Permanencia y rezago;0
2003;Cauca;Permanencia y rezago;0
2003;Cauca;Permanencia y rezago;0
2003;Cauca;Permanencia y rezago;0
2003;Cauca;Permanencia y rezago;0
2003;Cauca;Permanencia y rezago;0
2003;Cauca;Permanencia y rezago;0
2003;Cauca;Permanencia y rezago;0
2003;Cauca;Permanencia y rezago;0
2003;Cauca;Permanencia y rezago;0
2003;Cauca;Permanencia y rezago;0
2003;Cauca;Permanencia y rezago;0
2003;Cauca;Permanencia y rezago;0
2003;Cauca;Permanencia y rezago;0
2003;Cauca;Permanencia y rezago;0
2003;Cauca;Permanencia y rezago;0
2003;Cauca;Permanencia y rezago;0
2003;Cauca;Permanencia y rezago;0
2003;Cauca;Permanencia y rezago;0
2003;Cauca;Permanencia y rezago;0
2003;Cauca;Permanencia y rezago;0
2003;Córdoba;Permanencia y rezago;0
2003;Córdoba;Permanencia y rezago;0
2003;Córdoba;Permanencia y rezago;0
2003;Córdoba;Permanencia y rezago;0
2003;Córdoba;Permanencia y rezago;0
2003;Córdoba;Permanencia y rezago;0
2003;Córdoba;Permanencia y rezago;0
2003;Córdoba;Permanencia y rezago;0
2003;Córdoba;Permanencia y rezago;0
2003;Córdoba;Permanencia y rezago;0
2003;Córdoba;Permanencia y rezago;0
2003;Córdoba;Permanencia y rezago;0
2003;Córdoba;Permanencia y rezago;0
2003;Córdoba;Permanencia y rezago;4
2003;Córdoba;Permanencia y rezago;0
2003;Córdoba;Permanencia y rezago;0
2003;Córdoba;Permanencia y rezago;0
2003;Córdoba;Permanencia y rezago;0
2003;Córdoba;Permanencia y rezago;0
2003;Córdoba;Permanencia y rezago;0
2003;Córdoba;Permanencia y rezago;0
2003;Córdoba;Permanencia y rezago;0
2003;Córdoba;Permanencia y rezago;0
2003;Córdoba;Permanencia y rezago;0
2003;Córdoba;Permanencia y rezago;0
2003;Córdoba;Permanencia y rezago;0
2003;Córdoba;Permanencia y rezago;0
2003;Córdoba;Permanencia y rezago;0
2003;Córdoba;Permanencia y rezago;0
2003;Córdoba;Permanencia y rezago;0
2003;Córdoba;Permanencia y rezago;0
2003;Cesar;Permanencia y rezago;2
2003;Cundinamarca;Permanencia y rezago;3
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
2003;Cundinamarca;Permanencia y rezago;0
